cmake_minimum_required(VERSION 3.0)
project(AF_LU C)

set(CMAKE_C_STANDARD 23)

set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${PROJECT_SOURCE_DIR}/Build)

if(CMAKE_SYSTEM_NAME MATCHES "Linux")

    # # # # # # # #
    #    LUnix    #
    # # # # # # # #

    # # # # # # # # # # # # # # # # # # # # #
    #        LU - SOCK_STREAM - UNIX        #
    # # # # # # # # # # # # # # # # # # # # #

    # LOCAL/UNIX - SOCK_STREAM - F_UNIX - STANDARD +
    add_executable(LU_SOCK_STREAM_UNIX_STANDARD_SENDER Code/Network/C/Sockets/LU/SOCK_STREAM/STANDARD/sender.c)
    add_executable(LU_SOCK_STREAM_UNIX_STANDARD_RECEIVER Code/Network/C/Sockets/LU/SOCK_STREAM/STANDARD/receiver.c)

    # LOCAL/UNIX - SOCK_STREAM - F_UNIX - SCM_RIGHTS +
    add_executable(LU_SOCK_STREAM_UNIX_SCM_RIGHTS_SENDER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_RIGHTS/sender.c)
    add_executable(LU_SOCK_STREAM_UNIX_SCM_RIGHTS_RECEIVER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_RIGHTS/receiver.c)

    # LOCAL/UNIX - SOCK_STREAM - F_UNIX - SCM_TIMESTAMP -
    add_executable(LU_SOCK_STREAM_UNIX_SCM_TIMESTAMP_SENDER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_TIMESTAMP/sender.c)
    add_executable(LU_SOCK_STREAM_UNIX_SCM_TIMESTAMP_RECEIVER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_TIMESTAMP/receiver.c)

    # LOCAL/UNIX - SOCK_STREAM - F_UNIX - SCM_CREDENTIALS +
    add_executable(LU_SOCK_STREAM_UNIX_SCM_CREDENTIALS_SENDER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_CREDENTIALS/sender.c)
    add_executable(LU_SOCK_STREAM_UNIX_SCM_CREDENTIALS_RECEIVER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_CREDENTIALS/receiver.c)

    # LOCAL/UNIX - SOCK_STREAM - F_UNIX - SCM_TIMESTAMPING -
    add_executable(LU_SOCK_STREAM_UNIX_SCM_TIMESTAMPING_SENDER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_TIMESTAMPING/sender.c)
    add_executable(LU_SOCK_STREAM_UNIX_SCM_TIMESTAMPING_RECEIVER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_TIMESTAMPING/receiver.c)

    # LOCAL/UNIX - SOCK_STREAM - F_UNIX - SCM_TIMESTAMPNS -
    add_executable(LU_SOCK_STREAM_UNIX_SCM_TIMESTAMPNS_SENDER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_TIMESTAMPNS/sender.c)
    add_executable(LU_SOCK_STREAM_UNIX_SCM_TIMESTAMPNS_RECEIVER Code/Network/C/Sockets/LU/SOCK_STREAM/CONTROL/SCM_TIMESTAMPNS/receiver.c)

    # # # # # # # # # # # # # # # # # # # # #
    #         LU - SOCK_DGRAM - UNIX        #
    # # # # # # # # # # # # # # # # # # # # #

    # LOCAL/UNIX - SOCK_DGRAM - F_UNIX - STANDARD +
    add_executable(LU_SOCK_DGRAM_UNIX_STANDARD_SENDER Code/Network/C/Sockets/LU/SOCK_DGRAM/STANDARD/sender.c)
    add_executable(LU_SOCK_DGRAM_UNIX_STANDARD_RECEIVER Code/Network/C/Sockets/LU/SOCK_DGRAM/STANDARD/receiver.c)

    # LOCAL/UNIX - SOCK_DGRAM - F_UNIX - SCM_RIGHTS +
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_RIGHTS_SENDER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_RIGHTS/sender.c)
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_RIGHTS_RECEIVER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_RIGHTS/receiver.c)

    # LOCAL/UNIX - SOCK_DGRAM - F_UNIX - SCM_TIMESTAMP +
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_TIMESTAMP_SENDER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_TIMESTAMP/sender.c)
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_TIMESTAMP_RECEIVER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_TIMESTAMP/receiver.c)

    # LOCAL/UNIX - SOCK_DGRAM - F_UNIX - SCM_CREDENTIALS +
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_CREDENTIALS_SENDER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_CREDENTIALS/sender.c)
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_CREDENTIALS_RECEIVER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_CREDENTIALS/receiver.c)

    # LOCAL/UNIX - SOCK_DGRAM - F_UNIX - SCM_TIMESTAMPING -
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_TIMESTAMPING_SENDER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_TIMESTAMPING/sender.c)
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_TIMESTAMPING_RECEIVER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_TIMESTAMPING/receiver.c)

    # LOCAL/UNIX - SOCK_DGRAM - F_UNIX - SCM_TIMESTAMPNS +
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_TIMESTAMPNS_SENDER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_TIMESTAMPNS/sender.c)
    add_executable(LU_SOCK_DGRAM_UNIX_SCM_TIMESTAMPNS_RECEIVER Code/Network/C/Sockets/LU/SOCK_DGRAM/CONTROL/SCM_TIMESTAMPNS/receiver.c)

    # # # # # # # # # # # # # # # # # # # # #
    #      LU - SOCK_SEQPACKET - UNIX       #
    # # # # # # # # # # # # # # # # # # # # #

    # LOCAL/UNIX - SOCK_SEQPACKET - F_UNIX - STANDARD +
    add_executable(LU_SOCK_SEQPACKET_UNIX_STANDARD_SENDER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/STANDARD/sender.c)
    add_executable(LU_SOCK_SEQPACKET_UNIX_STANDARD_RECEIVER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/STANDARD/receiver.c)

    # LOCAL/UNIX - SOCK_SEQPACKET - F_UNIX - SCM_RIGHTS +
    add_executable(LU_SOCK_SEQPACKET_UNIX_SCM_RIGHTS_SENDER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/CONTROL/SCM_RIGHTS/sender.c)
    add_executable(LU_SOCK_SEQPACKET_UNIX_SCM_RIGHTS_RECEIVER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/CONTROL/SCM_RIGHTS/receiver.c)

    # LOCAL/UNIX - SOCK_SEQPACKET - F_UNIX - SCM_TIMESTAMP -
    add_executable(LU_SOCK_SEQPACKET_UNIX_SCM_TIMESTAMP_SENDER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/CONTROL/SCM_TIMESTAMP/sender.c)
    add_executable(LU_SOCK_SEQPACKET_UNIX_SCM_TIMESTAMP_RECEIVER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/CONTROL/SCM_TIMESTAMP/receiver.c)

    # LOCAL/UNIX - SOCK_SEQPACKET - F_UNIX - SCM_CREDENTIALS +
    add_executable(LU_SOCK_SEQPACKET_UNIX_SCM_CREDENTIALS_SENDER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/CONTROL/SCM_CREDENTIALS/sender.c)
    add_executable(LU_SOCK_SEQPACKET_UNIX_SCM_CREDENTIALS_RECEIVER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/CONTROL/SCM_CREDENTIALS/receiver.c)

    # LOCAL/UNIX - SOCK_SEQPACKET - F_UNIX - SCM_TIMESTAMPING -
    add_executable(LU_SOCK_SEQPACKET_UNIX_SCM_TIMESTAMPING_SENDER Code/Network/C/Sockets/LU/SOCK_SEQPACKET/CONTROL/SCM_TIMESTAMPING/sender.c)
